============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /mnt/c/Users/pidge/code/smrpgpatchbuilder/patchvenv/bin/python
cachedir: .pytest_cache
rootdir: /mnt/c/Users/pidge/code/smrpgpatchbuilder
configfile: pyproject.toml
plugins: sugar-1.0.0
collecting ... collected 777 items

src/tests/animations/test_animationscripts.py::test_add[attack timer begins] PASSED
src/tests/animations/test_animationscripts.py::test_add[NewSpriteAtCoords] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM32ToXYZCoords] PASSED
src/tests/animations/test_animationscripts.py::test_add[DrawSpriteAtAMEM32Coords] PASSED
src/tests/animations/test_animationscripts.py::test_add[PauseScriptUntil] PASSED
src/tests/animations/test_animationscripts.py::test_add[RemoveObject] PASSED
src/tests/animations/test_animationscripts.py::test_add[ReturnObjectQueue] PASSED
src/tests/animations/test_animationscripts.py::test_add[MoveObject] PASSED
src/tests/animations/test_animationscripts.py::test_add[Jmp] PASSED
src/tests/animations/test_animationscripts.py::test_add[Pause1Frame] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM40ToXYZCoords] PASSED
src/tests/animations/test_animationscripts.py::test_add[MoveSpriteToCoords] PASSED
src/tests/animations/test_animationscripts.py::test_add[ResetTargetMappingMemory] PASSED
src/tests/animations/test_animationscripts.py::test_add[ResetObjectMappingMemory] PASSED
src/tests/animations/test_animationscripts.py::test_add[RunSubroutine] PASSED
src/tests/animations/test_animationscripts.py::test_add[VisibilityOn] PASSED
src/tests/animations/test_animationscripts.py::test_add[VisibilityOff] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM8BitToConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM16BitToConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitEqualsConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitEqualsConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitNotEqualsConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitNotEqualsConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitLessThanConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitLessThanConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitGreaterOrEqualThanConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitGreaterOrEqualThanConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM8BitByConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM16BitByConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM8BitByConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM16BitByConst] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM8BitTo7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM16BitTo7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[Set7E1xToAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[Set7E1xToAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitEquals7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitEquals7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitNotEquals7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitNotEquals7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitLessThan7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitLessThan7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitGreaterOrEqualThan7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitGreaterOrEqualThan7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM8BitBy7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM16BitBy7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM8BitBy7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM16BitBy7E1x] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM8BitTo7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM16BitTo7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[Set7FToAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[Set7FToAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitEquals7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitEquals7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitNotEquals7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitNotEquals7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitLessThan7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitLessThan7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitGreaterOrEqualThan7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitGreaterOrEqualThan7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM8BitBy7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[IncAMEM16BitBy7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM8BitBy7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[DecAMEM16BitBy7F] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM8BitToAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEM16BitToAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEMToAMEM8Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[SetAMEMToAMEM16Bit] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitEqualsAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitEqualsAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitNotEqualsAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitNotEqualsAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitLessThanAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM16BitLessThanAMEM] PASSED
src/tests/animations/test_animationscripts.py::test_add[JmpIfAMEM8BitGreaterOrEqualThanAMEM] PASSED
